Product_Name,Category,Personal_Color_Type,Bone_Structure_Type,Color_Group,Description
ナチュラルチーク,チーク,ブルベ冬,ストレート,ピーチ,快適な履き心地で長時間の移動にもおすすめです。
ストレートパンツ,ボトムス,イエベ秋,ストレート,ブラック,上質な素材で肌触りも良く、着心地抜群です。
スリムフィットデニム,ボトムス,ブルベ夏,ナチュラル,インディゴ,デコルテを綺麗に見せるVネックデザイン。
トレンチコート,アウター,イエベ秋,ストレート,ネイビーブルー,血色感をプラスし、健康的な印象を演出します。
ドロップショルダーT シャツ,トップス,ブルベ冬,ストレート,ホワイト,重ね塗りで印象が自由自在に変わります。
グロッシーネイルポリッシュ,ネイル,ブルベ冬,ナチュラル,ホワイト,大容量で普段使いに最適なバッグ。
レザートート,バッグ,ブルベ夏,ウェーブ,ベージュ,女性らしい柔らかな印象を与えるデザインが魅力です。
ストレートパンツ,ボトムス,ブルベ冬,ナチュラル,グレー,乾燥しにくく、しっとりとした潤いが続きます。
シンプルスカート,ボトムス,イエベ春,ナチュラル,ダスティローズ,乾燥しにくく、しっとりとした潤いが続きます。
クルーネックニット セーター,トップス,ブルベ夏,ウェーブ,クリームホワイト,デコルテを綺麗に見せるVネックデザイン。
モイスチャーファンデ,ベースメイク,ブルベ冬,ストレート,ベージュ,小顔効果が期待できる、こだわりのデザイン。
シルキーリップ ティント,リップ,イエベ秋,ストレート,ライトコーラル,オフィスにも着ていける上品なデザインが魅力です。
クルーネックニット ブラウス,トップス,ブルベ冬,ウェーブ,クリームホワイト,オフィスにも着ていける上品なデザインが魅力です。
シャイニーアイシャドウ シングル,アイシャドウ,ブルベ冬,ウェーブ,アプリコット,透明感のある発色で、自然な仕上がりに。
グロッシーネイルポリッシュ,ネイル,イエベ秋,ストレート,レッド,快適な履き心地で長時間の移動にもおすすめです。
グロッシーネイルポリッシュ,ネイル,イエベ春,ストレート,レッド,季節の変わり目に重宝する、着回し力の高いアイテム。
コンフォートスニーカー,シューズ,イエベ春,ナチュラル,ネイビーブルー,血色感をプラスし、健康的な印象を演出します。
トレンチコート,アウター,イエベ春,ナチュラル,ベージュ,一日中崩れにくい、完璧なベースメイクを叶えます。
モイスチャーファンデ,ベースメイク,イエベ秋,ウェーブ,オークル,なめらかなテクスチャーで肌にすっと伸びます。
ナチュラルチーク,チーク,イエベ春,ウェーブ,フューシャ,デコルテを綺麗に見せるVネックデザイン。
シルキーリップ スティック,リップ,イエベ秋,ナチュラル,レッド,デコルテを綺麗に見せるVネックデザイン。
シルキーリップ バーム,リップ,イエベ秋,ウェーブ,ベビーピンク,指先を美しく彩る高発色ネイルポリッシュ。
スリムフィットデニム,ボトムス,ブルベ冬,ストレート,インディゴ,どんなスタイルにも合わせやすい、万能なシューズ。
プリントワンピース,ワンピース,イエベ秋,ナチュラル,レッド,一日中崩れにくい、完璧なベースメイクを叶えます。
コンフォートスニーカー,シューズ,イエベ春,ナチュラル,ホワイト,長時間よれにくいウォータープルーフ処方です。
プリントワンピース,ワンピース,ブルベ夏,ウェーブ,プラム,高機能で肌に優しい処方です。
クルーネックニット Tシャツ,トップス,ブルベ夏,ストレート,チャコールグレー,休日のカジュアルスタイルにもぴったりの一着。
モイスチャーファンデ,ベースメイク,ブルベ夏,ナチュラル,ベージュ,繊細なラメが光を反射し、華やかさをプラスします。
ミニマルフープピアス,アクセサリー,イエベ秋,ナチュラル,ゴールド,洗練されたデザインでビジネスシーンにも活躍します。
モイスチャーファンデ,ベースメイク,イエベ秋,ウェーブ,ベージュ,ファッションのアクセントになる、目を引くアイテム。
トレンチコート,アウター,イエベ春,ストレート,ネイビーブルー,重ね塗りで印象が自由自在に変わります。
ストレートパンツ,ボトムス,ブルベ夏,ナチュラル,ネイビーブルー,どんなスタイルにも合わせやすい、万能なシューズ。
ベーシックシャツ シャツ,トップス,ブルベ冬,ナチュラル,カーキ,休日のカジュアルスタイルにもぴったりの一着。
ナチュラルチーク,チーク,イエベ秋,ストレート,ブラウン,長時間よれにくいウォータープルーフ処方です。
ミニマルフープピアス,アクセサリー,ブルベ冬,ナチュラル,ゴールド,カジュアルながらも着回し力抜群のアイテム。
ミニマルフープピアス,アクセサリー,イエベ秋,ウェーブ,ゴールド,重ね塗りで印象が自由自在に変わります。
シンプルスカート,ボトムス,ブルベ冬,ストレート,ブラック,快適な履き心地で長時間の移動にもおすすめです。
モイスチャーファンデ,ベースメイク,イエベ秋,ストレート,アイボリー,洗練されたデザインでビジネスシーンにも活躍します。
ベーシックシャツ ブラウス,トップス,ブルベ冬,ウェーブ,カーキ,脚長効果抜群のスリムフィットパンツ。
スリムフィットデニム,ボトムス,ブルベ夏,ナチュラル,ライトブルー,透明感のある発色で、自然な仕上がりに。
クルーネックニット ブラウス,トップス,ブルベ夏,ストレート,バーガンディ,上品なシルエットで、どんなスタイルにもマッチします。
シャイニーアイシャドウ リキッド,アイシャドウ,ブルベ冬,ウェーブ,アプリコット,指先を美しく彩る高発色ネイルポリッシュ。
トレンチコート,アウター,ブルベ冬,ウェーブ,カーキ,上品なシルエットで、どんなスタイルにもマッチします。
ナチュラルチーク,チーク,ブルベ冬,ストレート,ブラウン,長時間よれにくいウォータープルーフ処方です。
プリントワンピース,ワンピース,ブルベ冬,ウェーブ,スカイブルー,日常使いに最適な、肌馴染みの良いアイテムです。
ドロップショルダーT ブラウス,トップス,ブルベ冬,ウェーブ,ホワイト,トレンドを取り入れたシルエットで今っぽさを演出。
クルーネックニット セーター,トップス,イエベ秋,ストレート,ブラウン,顔周りを華やかに彩る、アクセントになる一品。
ナチュラルチーク,チーク,イエベ春,ストレート,コーラル,長時間よれにくいウォータープルーフ処方です。
トレンチコート,アウター,イエベ春,ナチュラル,ネイビーブルー,すっきりとしたシルエットでスタイルアップ効果も。
シンプルスカート,ボトムス,ブルベ冬,ストレート,ブラック,大容量で普段使いに最適なバッグ。
トレンチコート,アウター,ブルベ冬,ナチュラル,ネイビーブルー,上質な素材で肌触りも良く、着心地抜群です。
シャイニーアイシャドウ パレット,アイシャドウ,イエベ秋,ナチュラル,ウォームベージュ,小顔効果が期待できる、こだわりのデザイン。
モイスチャーファンデ,ベースメイク,イエベ秋,ナチュラル,オークル,高機能で肌に優しい処方です。
グロッシーネイルポリッシュ,ネイル,イエベ秋,ウェーブ,ベビーピンク,日常使いに最適な、上質な素材を使用しています。
トレンチコート,アウター,イエベ秋,ウェーブ,ベージュ,なめらかなテクスチャーで肌にすっと伸びます。
グロッシーネイルポリッシュ,ネイル,ブルベ夏,ナチュラル,ベビーピンク,長時間よれにくいウォータープルーフ処方です。
スリムフィットデニム,ボトムス,イエベ春,ナチュラル,インディゴ,上質な素材で肌触りも良く、着心地抜群です。
シャイニーアイシャドウ リキッド,アイシャドウ,イエベ秋,ストレート,ラベンダー,休日のカジュアルスタイルにもぴったりの一着。
シンプルスカート,ボトムス,ブルベ夏,ストレート,ダスティローズ,なめらかなテクスチャーで肌にすっと伸びます。
ナチュラルチーク,チーク,イエベ秋,ナチュラル,ローズ,脚長効果抜群のスリムフィットパンツ。
トレンチコート,アウター,ブルベ夏,ストレート,カーキ,大容量で普段使いに最適なバッグ。
ベーシックシャツ シャツ,トップス,イエベ秋,ナチュラル,ホワイト,脚長効果抜群のスリムフィットパンツ。
クルーネックニット Tシャツ,トップス,ブルベ冬,ナチュラル,ラベンダー,デコルテを綺麗に見せるVネックデザイン。
コンフォートスニーカー,シューズ,ブルベ冬,ウェーブ,ネイビーブルー,ファッションのアクセントになる、目を引くアイテム。
コンフォートスニーカー,シューズ,ブルベ冬,ストレート,ホワイト,自然なツヤ感で立体感を演出するメイクアイテム。
スリムフィットデニム,ボトムス,イエベ秋,ウェーブ,インディゴ,大容量で普段使いに最適なバッグ。
グロッシーネイルポリッシュ,ネイル,イエベ春,ナチュラル,レッド,上質な素材で肌触りも良く、着心地抜群です。
プリントワンピース,ワンピース,イエベ秋,ストレート,イエローゴールド,小顔効果が期待できる、こだわりのデザイン。
シャイニーアイシャドウ パレット,アイシャドウ,イエベ春,ウェーブ,ブラウン,上品なシルエットで、どんなスタイルにもマッチします。
クルーネックニット セーター,トップス,ブルベ冬,ウェーブ,ブラウン,上品なシルエットで、どんなスタイルにもマッチします。
モイスチャーファンデ,ベースメイク,イエベ春,ナチュラル,ベージュ,乾燥しにくく、しっとりとした潤いが続きます。
ベーシックシャツ セーター,トップス,ブルベ冬,ナチュラル,カーキ,洗練されたデザインでビジネスシーンにも活躍します。
トレンチコート,アウター,イエベ秋,ウェーブ,ネイビーブルー,自然なツヤ感で立体感を演出するメイクアイテム。
プリントワンピース,ワンピース,ブルベ冬,ウェーブ,イエローゴールド,指先を美しく彩る高発色ネイルポリッシュ。
シルキーリップ グロス,リップ,ブルベ冬,ストレート,ソフトピーチ,季節の変わり目に重宝する、着回し力の高いアイテム。
ナチュラルチーク,チーク,ブルベ冬,ナチュラル,フューシャ,トレンドを取り入れたシルエットで今っぽさを演出。
シャイニーアイシャドウ シングル,アイシャドウ,イエベ秋,ウェーブ,ミントグリーン,重ね塗りで印象が自由自在に変わります。
モイスチャーファンデ,ベースメイク,ブルベ冬,ウェーブ,アイボリー,繊細なラメが光を反射し、華やかさをプラスします。
クルーネックニット セーター,トップス,イエベ春,ウェーブ,ラベンダー,上品なシルエットで、どんなスタイルにもマッチします。
スリムフィットデニム,ボトムス,イエベ春,ウェーブ,ブラック,顔周りを華やかに彩る、アクセントになる一品。
シルキーリップ バーム,リップ,イエベ春,ナチュラル,ソフトピーチ,トレンドを取り入れたシルエットで今っぽさを演出。
ナチュラルチーク,チーク,イエベ春,ナチュラル,コーラル,カジュアルながらも着回し力抜群のアイテム。
ドロップショルダーT セーター,トップス,イエベ秋,ストレート,ブラック,季節の変わり目に重宝する、着回し力の高いアイテム。
ドロップショルダーT セーター,トップス,イエベ春,ウェーブ,オレンジ,脚長効果抜群のスリムフィットパンツ。
スリムフィットデニム,ボトムス,イエベ春,ウェーブ,ライトブルー,血色感をプラスし、健康的な印象を演出します。
シンプルスカート,ボトムス,ブルベ夏,ウェーブ,アイボリー,なめらかなテクスチャーで肌にすっと伸びます。
ミニマルフープピアス,アクセサリー,ブルベ冬,ナチュラル,ゴールド,長時間よれにくいウォータープルーフ処方です。
レザートート,バッグ,ブルベ冬,ナチュラル,ワインレッド,洗練されたデザインでビジネスシーンにも活躍します。
スリムフィットデニム,ボトムス,ブルベ冬,ストレート,ブラック,上品なシルエットで、どんなスタイルにもマッチします。
レザートート,バッグ,イエベ秋,ナチュラル,ブラック,高機能で肌に優しい処方です。
シンプルスカート,ボトムス,イエベ秋,ナチュラル,ブラック,季節の変わり目に重宝する、着回し力の高いアイテム。
ミニマルフープピアス,アクセサリー,ブルベ夏,ストレート,ゴールド,トレンドを取り入れたシルエットで今っぽさを演出。
シャイニーアイシャドウ パレット,アイシャドウ,イエベ春,ナチュラル,ブラウン,快適な履き心地で長時間の移動にもおすすめです。
プリントワンピース,ワンピース,ブルベ夏,ナチュラル,スカイブルー,血色感をプラスし、健康的な印象を演出します。
レザートート,バッグ,ブルベ夏,ウェーブ,ブラウン,快適なフィット感で歩きやすく、疲れにくいです。
ミニマルフープピアス,アクセサリー,イエベ春,ナチュラル,シルバー,快適な履き心地で長時間の移動にもおすすめです。
コンフォートスニーカー,シューズ,イエベ春,ナチュラル,ホワイト,どんなスタイルにも合わせやすい、万能なシューズ。
レザートート,バッグ,ブルベ冬,ストレート,ブラウン,上質な素材で肌触りも良く、着心地抜群です。
シンプルスカート,ボトムス,ブルベ夏,ストレート,ダスティローズ,重ね塗りで印象が自由自在に変わります。
コンフォートスニーカー,シューズ,イエベ春,ウェーブ,ホワイト,自然なツヤ感で立体感を演出するメイクアイテム。
プリントワンピース,ワンピース,ブルベ夏,ストレート,スカイブルー,透明感のある発色で、自然な仕上がりに。
ミニマルフープピアス,アクセサリー,ブルベ冬,ウェーブ,シルバー,日常使いに最適な、肌馴染みの良いアイテムです。
プリントワンピース,ワンピース,ブルベ夏,ウェーブ,プラム,日常使いに最適な、肌馴染みの良いアイテムです。
グロッシーネイルポリッシュ,ネイル,ブルベ夏,ストレート,ベージュ,指先を美しく彩る高発色ネイルポリッシュ。
モイスチャーファンデ,ベースメイク,ブルベ冬,ナチュラル,ベージュ,脚長効果抜群のスリムフィットパンツ。
ベーシックシャツ ブラウス,トップス,ブルベ冬,ナチュラル,カーキ,繊細なラメが光を反射し、華やかさをプラスします。
トレンチコート,アウター,ブルベ夏,ウェーブ,カーキ,洗練されたデザインでビジネスシーンにも活躍します。
スリムフィットデニム,ボトムス,ブルベ夏,ストレート,ライトブルー,大容量で普段使いに最適なバッグ。
コンフォートスニーカー,シューズ,イエベ春,ストレート,グレー,繊細なラメが光を反射し、華やかさをプラスします。
モイスチャーファンデ,ベースメイク,ブルベ冬,ウェーブ,オークル,なめらかなテクスチャーで肌にすっと伸びます。
プリントワンピース,ワンピース,ブルベ冬,ストレート,イエローゴールド,自然なツヤ感で立体感を演出するメイクアイテム。
コンフォートスニーカー,シューズ,イエベ春,ストレート,グレー,日常使いに最適な、上質な素材を使用しています。
ナチュラルチーク,チーク,ブルベ冬,ウェーブ,ピーチ,顔周りを華やかに彩る、アクセントになる一品。
ミニマルフープピアス,アクセサリー,イエベ秋,ストレート,シルバー,オフィスにも着ていける上品なデザインが魅力です。
ストレートパンツ,ボトムス,イエベ秋,ウェーブ,ネイビーブルー,洗練されたデザインでビジネスシーンにも活躍します。
レザートート,バッグ,ブルベ冬,ナチュラル,ブラウン,長時間よれにくいウォータープルーフ処方です。
スリムフィットデニム,ボトムス,イエベ秋,ウェーブ,ライトブルー,快適な履き心地で長時間の移動にもおすすめです。
ストレートパンツ,ボトムス,イエベ春,ストレート,ネイビーブルー,大容量で普段使いに最適なバッグ。
トレンチコート,アウター,ブルベ夏,ストレート,ベージュ,足元をエレガントに演出するデザインです。
プリントワンピース,ワンピース,ブルベ夏,ストレート,レッド,上質な素材で肌触りも良く、着心地抜群です。
ミニマルフープピアス,アクセサリー,イエベ秋,ナチュラル,ゴールド,自然なツヤ感で立体感を演出するメイクアイテム。
ミニマルフープピアス,アクセサリー,イエベ秋,ストレート,ゴールド,大容量で普段使いに最適なバッグ。
シンプルスカート,ボトムス,ブルベ夏,ナチュラル,ブラック,快適な履き心地で長時間の移動にもおすすめです。
ベーシックシャツ セーター,トップス,ブルベ冬,ストレート,ネイビーブルー,一枚でサマになる、エレガントなワンピース。
プリントワンピース,ワンピース,ブルベ夏,ウェーブ,レッド,快適なフィット感で歩きやすく、疲れにくいです。
スリムフィットデニム,ボトムス,イエベ秋,ナチュラル,ライトブルー,快適なフィット感で歩きやすく、疲れにくいです。
グロッシーネイルポリッシュ,ネイル,イエベ春,ストレート,ベージュ,日常使いに最適な、肌馴染みの良いアイテムです。
レザートート,バッグ,イエベ春,ナチュラル,ブラック,指先を美しく彩る高発色ネイルポリッシュ。
ストレートパンツ,ボトムス,ブルベ冬,ストレート,ベージュ,透明感のある発色で、自然な仕上がりに。
ベーシックシャツ シャツ,トップス,イエベ春,ウェーブ,ホワイト,洗練されたデザインでビジネスシーンにも活躍します。
トレンチコート,アウター,ブルベ夏,ナチュラル,ベージュ,重ね塗りで印象が自由自在に変わります。
スリムフィットデニム,ボトムス,ブルベ冬,ウェーブ,ライトブルー,どんなスタイルにも合わせやすい、万能なシューズ。
レザートート,バッグ,イエベ春,ウェーブ,ブラウン,繊細なラメが光を反射し、華やかさをプラスします。
ミニマルフープピアス,アクセサリー,ブルベ冬,ストレート,ゴールド,ファッションのアクセントになる、目を引くアイテム。
グロッシーネイルポリッシュ,ネイル,イエベ春,ストレート,レッド,重ね塗りで印象が自由自在に変わります。
ミニマルフープピアス,アクセサリー,イエベ秋,ウェーブ,シルバー,小顔効果が期待できる、こだわりのデザイン。
シンプルスカート,ボトムス,イエベ秋,ウェーブ,アイボリー,一枚でサマになる、エレガントなワンピース。
トレンチコート,アウター,イエベ秋,ウェーブ,ベージュ,繊細なラメが光を反射し、華やかさをプラスします。
コンフォートスニーカー,シューズ,イエベ秋,ナチュラル,グレー,定番のアイテムで、どんなボトムスにも合わせやすいです。
モイスチャーファンデ,ベースメイク,イエベ春,ウェーブ,オークル,リラックス感がありながらも、こなれた印象に仕上げます。
レザートート,バッグ,ブルベ冬,ウェーブ,ベージュ,季節の変わり目に重宝する、着回し力の高いアイテム。
コンフォートスニーカー,シューズ,ブルベ冬,ナチュラル,ネイビーブルー,足元をエレガントに演出するデザインです。
コンフォートスニーカー,シューズ,ブルベ夏,ナチュラル,ホワイト,デコルテを綺麗に見せるVネックデザイン。
グロッシーネイルポリッシュ,ネイル,ブルベ冬,ストレート,ネイビーブルー,カジュアルながらも着回し力抜群のアイテム。
ドロップショルダーT Tシャツ,トップス,ブルベ冬,ストレート,アースカラー,繊細なラメが光を反射し、華やかさをプラスします。
モイスチャーファンデ,ベースメイク,イエベ秋,ナチュラル,ベージュ,どんなスタイルにも合わせやすい、万能なシューズ。
ベーシックシャツ Tシャツ,トップス,イエベ秋,ナチュラル,カーキ,重ね塗りで印象が自由自在に変わります。
グロッシーネイルポリッシュ,ネイル,ブルベ夏,ストレート,ネイビーブルー,上質な素材で肌触りも良く、着心地抜群です。
クルーネックニット セーター,トップス,イエベ春,ストレート,ブラウン,快適な履き心地で長時間の移動にもおすすめです。
ミニマルフープピアス,アクセサリー,イエベ春,ストレート,シルバー,すっきりとしたシルエットでスタイルアップ効果も。
ナチュラルチーク,チーク,イエベ秋,ストレート,フューシャ,休日のカジュアルスタイルにもぴったりの一着。
モイスチャーファンデ,ベースメイク,イエベ秋,ストレート,オークル,繊細なラメが光を反射し、華やかさをプラスします。
コンフォートスニーカー,シューズ,ブルベ冬,ナチュラル,ホワイト,すっきりとしたシルエットでスタイルアップ効果も。
モイスチャーファンデ,ベースメイク,イエベ春,ストレート,ベージュ,血色感をプラスし、健康的な印象を演出します。
ナチュラルチーク,チーク,ブルベ冬,ストレート,ブラウン,休日のカジュアルスタイルにもぴったりの一着。
ベーシックシャツ シャツ,トップス,ブルベ冬,ナチュラル,ホワイト,大容量で普段使いに最適なバッグ。
シンプルスカート,ボトムス,ブルベ冬,ウェーブ,ブラック,透明感のある発色で、自然な仕上がりに。
クルーネックニット Tシャツ,トップス,イエベ春,ナチュラル,バーガンディ,大容量で普段使いに最適なバッグ。
シャイニーアイシャドウ リキッド,アイシャドウ,イエベ春,ストレート,アプリコット,カジュアルながらも着回し力抜群のアイテム。
ナチュラルチーク,チーク,イエベ秋,ストレート,ピーチ,快適なフィット感で歩きやすく、疲れにくいです。
モイスチャーファンデ,ベースメイク,ブルベ夏,ウェーブ,アイボリー,トレンドを取り入れたシルエットで今っぽさを演出。
コンフォートスニーカー,シューズ,ブルベ冬,ウェーブ,ホワイト,足元をエレガントに演出するデザインです。
ベーシックシャツ Tシャツ,トップス,イエベ春,ストレート,スカイブルー,日常使いに最適な、肌馴染みの良いアイテムです。
モイスチャーファンデ,ベースメイク,イエベ秋,ウェーブ,アイボリー,ファッションのアクセントになる、目を引くアイテム。
クルーネックニット Tシャツ,トップス,イエベ秋,ウェーブ,ブラウン,快適なフィット感で歩きやすく、疲れにくいです。
シルキーリップ ティント,リップ,イエベ春,ストレート,ワインレッド,トレンドを取り入れたシルエットで今っぽさを演出。
スリムフィットデニム,ボトムス,ブルベ夏,ナチュラル,ブラック,快適なフィット感で歩きやすく、疲れにくいです。
グロッシーネイルポリッシュ,ネイル,イエベ春,ウェーブ,ホワイト,トレンドを取り入れたシルエットで今っぽさを演出。
シャイニーアイシャドウ シングル,アイシャドウ,イエベ春,ナチュラル,クールグレー,日常使いに最適な、肌馴染みの良いアイテムです。
モイスチャーファンデ,ベースメイク,イエベ春,ナチュラル,ベージュ,日常使いに最適な、肌馴染みの良いアイテムです。
ナチュラルチーク,チーク,イエベ秋,ストレート,ベージュ,ファッションのアクセントになる、目を引くアイテム。
シルキーリップ グロス,リップ,ブルベ冬,ナチュラル,ライトコーラル,長時間よれにくいウォータープルーフ処方です。
ナチュラルチーク,チーク,ブルベ夏,ナチュラル,ベージュ,透明感のある発色で、自然な仕上がりに。
ナチュラルチーク,チーク,イエベ秋,ナチュラル,ベージュ,長時間よれにくいウォータープルーフ処方です。
プリントワンピース,ワンピース,イエベ春,ウェーブ,レッド,なめらかなテクスチャーで肌にすっと伸びます。
ドロップショルダーT シャツ,トップス,ブルベ夏,ナチュラル,ブラック,オフィスにも着ていける上品なデザインが魅力です。
レザートート,バッグ,イエベ秋,ウェーブ,ブラウン,上質な素材で肌触りも良く、着心地抜群です。
シャイニーアイシャドウ シングル,アイシャドウ,ブルベ夏,ナチュラル,ブラウン,デコルテを綺麗に見せるVネックデザイン。
スリムフィットデニム,ボトムス,イエベ秋,ストレート,ライトブルー,カジュアルながらも着回し力抜群のアイテム。
シンプルスカート,ボトムス,イエベ秋,ウェーブ,ブラック,カジュアルながらも着回し力抜群のアイテム。
シンプルスカート,ボトムス,ブルベ冬,ストレート,ライトブルー,オフィスにも着ていける上品なデザインが魅力です。
レザートート,バッグ,イエベ春,ナチュラル,ワインレッド,快適な履き心地で長時間の移動にもおすすめです。
スリムフィットデニム,ボトムス,ブルベ夏,ウェーブ,インディゴ,定番のアイテムで、どんなボトムスにも合わせやすいです。
グロッシーネイルポリッシュ,ネイル,イエベ秋,ウェーブ,ベージュ,血色感をプラスし、健康的な印象を演出します。
ベーシックシャツ シャツ,トップス,ブルベ夏,ナチュラル,カーキ,乾燥しにくく、しっとりとした潤いが続きます。
