Product_Name,Category,Personal_Color_Type,Bone_Structure_Type,Color_Group,Description
ベーシックシャツ ブラウス,トップス,ブルベ夏,ウェーブ,ネイビーブルー,トレンドを取り入れたシルエットで今っぽさを演出。
モイスチャーファンデ,ベースメイク,ブルベ冬,ナチュラル,オークル,顔周りを華やかに彩る、アクセントになる一品。
ミニマルフープピアス,アクセサリー,イエベ春,ナチュラル,ゴールド,透明感のある発色で、自然な仕上がりに。
レザートート,バッグ,ブルベ夏,ストレート,ワインレッド,日常使いに最適な、肌馴染みの良いアイテムです。
クルーネックニット シャツ,トップス,イエベ秋,ウェーブ,チャコールグレー,一枚でサマになる、エレガントなワンピース。
モイスチャーファンデ,ベースメイク,イエベ秋,ナチュラル,ベージュ,乾燥しにくく、しっとりとした潤いが続きます。
プリントワンピース,ワンピース,イエベ秋,ナチュラル,スカイブルー,指先を美しく彩る高発色ネイルポリッシュ。
コンフォートスニーカー,シューズ,イエベ春,ナチュラル,ブラック,どんなスタイルにも合わせやすい、万能なシューズ。
クルーネックニット シャツ,トップス,ブルベ夏,ナチュラル,バーガンディ,洗練されたデザインでビジネスシーンにも活躍します。
ストレートパンツ,ボトムス,イエベ秋,ウェーブ,ネイビーブルー,女性らしい柔らかな印象を与えるデザインが魅力です。
モイスチャーファンデ,ベースメイク,イエベ秋,ウェーブ,オークル,脚長効果抜群のスリムフィットパンツ。
クルーネックニット セーター,トップス,イエベ秋,ナチュラル,ラベンダー,上品なシルエットで、どんなスタイルにもマッチします。
ベーシックシャツ シャツ,トップス,イエベ秋,ストレート,スカイブルー,女性らしい柔らかな印象を与えるデザインが魅力です。
ストレートパンツ,ボトムス,ブルベ冬,ナチュラル,ブラック,休日のカジュアルスタイルにもぴったりの一着。
レザートート,バッグ,イエベ春,ストレート,ワインレッド,足元をエレガントに演出するデザインです。
ナチュラルチーク,チーク,ブルベ冬,ウェーブ,フューシャ,一日中崩れにくい、完璧なベースメイクを叶えます。
モイスチャーファンデ,ベースメイク,イエベ春,ウェーブ,アイボリー,小顔効果が期待できる、こだわりのデザイン。
シンプルスカート,ボトムス,ブルベ夏,ウェーブ,アイボリー,女性らしい柔らかな印象を与えるデザインが魅力です。
シャイニーアイシャドウ パレット,アイシャドウ,イエベ春,ストレート,クールグレー,定番のアイテムで、どんなボトムスにも合わせやすいです。
ストレートパンツ,ボトムス,イエベ秋,ストレート,ブラック,上品なシルエットで、どんなスタイルにもマッチします。
モイスチャーファンデ,ベースメイク,ブルベ冬,ナチュラル,オークル,女性らしい柔らかな印象を与えるデザインが魅力です。
ミニマルフープピアス,アクセサリー,イエベ秋,ナチュラル,ゴールド,デコルテを綺麗に見せるVネックデザイン。
シャイニーアイシャドウ リキッド,アイシャドウ,イエベ春,ストレート,イエローゴールド,カジュアルながらも着回し力抜群のアイテム。
コンフォートスニーカー,シューズ,イエベ春,ストレート,ブラック,大容量で普段使いに最適なバッグ。
ミニマルフープピアス,アクセサリー,イエベ秋,ナチュラル,ゴールド,上品なシルエットで、どんなスタイルにもマッチします。
シンプルスカート,ボトムス,ブルベ冬,ストレート,アイボリー,小顔効果が期待できる、こだわりのデザイン。
グロッシーネイルポリッシュ,ネイル,イエベ秋,ストレート,ベビーピンク,快適なフィット感で歩きやすく、疲れにくいです。
トレンチコート,アウター,イエベ春,ストレート,カーキ,快適な履き心地で長時間の移動にもおすすめです。
クルーネックニット シャツ,トップス,ブルベ夏,ウェーブ,バーガンディ,血色感をプラスし、健康的な印象を演出します。
モイスチャーファンデ,ベースメイク,イエベ秋,ウェーブ,ベージュ,休日のカジュアルスタイルにもぴったりの一着。
ストレートパンツ,ボトムス,イエベ秋,ウェーブ,ネイビーブルー,リラックス感がありながらも、こなれた印象に仕上げます。
シャイニーアイシャドウ パレット,アイシャドウ,ブルベ夏,ナチュラル,クールグレー,すっきりとしたシルエットでスタイルアップ効果も。
プリントワンピース,ワンピース,イエベ春,ストレート,レッド,一枚でサマになる、エレガントなワンピース。
ストレートパンツ,ボトムス,ブルベ冬,ストレート,ベージュ,日常使いに最適な、肌馴染みの良いアイテムです。
ベーシックシャツ セーター,トップス,ブルベ冬,ストレート,スカイブルー,すっきりとしたシルエットでスタイルアップ効果も。
シャイニーアイシャドウ パレット,アイシャドウ,イエベ春,ウェーブ,ラベンダー,一日中崩れにくい、完璧なベースメイクを叶えます。
ドロップショルダーT セーター,トップス,ブルベ冬,ナチュラル,ブラック,重ね塗りで印象が自由自在に変わります。
コンフォートスニーカー,シューズ,ブルベ夏,ストレート,ブラック,デコルテを綺麗に見せるVネックデザイン。
ベーシックシャツ Tシャツ,トップス,イエベ春,ウェーブ,ネイビーブルー,脚長効果抜群のスリムフィットパンツ。
プリントワンピース,ワンピース,イエベ秋,ウェーブ,プラム,快適なフィット感で歩きやすく、疲れにくいです。
レザートート,バッグ,ブルベ夏,ストレート,ワインレッド,大容量で普段使いに最適なバッグ。
コンフォートスニーカー,シューズ,ブルベ冬,ウェーブ,ネイビーブルー,大容量で普段使いに最適なバッグ。
ミニマルフープピアス,アクセサリー,ブルベ夏,ナチュラル,ゴールド,自然なツヤ感で立体感を演出するメイクアイテム。
シャイニーアイシャドウ シングル,アイシャドウ,イエベ春,ナチュラル,アプリコット,ファッションのアクセントになる、目を引くアイテム。
クルーネックニット Tシャツ,トップス,ブルベ冬,ストレート,バーガンディ,デコルテを綺麗に見せるVネックデザイン。
グロッシーネイルポリッシュ,ネイル,ブルベ夏,ナチュラル,グレー,自然なツヤ感で立体感を演出するメイクアイテム。
レザートート,バッグ,ブルベ冬,ナチュラル,ブラウン,なめらかなテクスチャーで肌にすっと伸びます。
クルーネックニット セーター,トップス,イエベ秋,ウェーブ,クリームホワイト,脚長効果抜群のスリムフィットパンツ。
コンフォートスニーカー,シューズ,ブルベ冬,ウェーブ,ネイビーブルー,繊細なラメが光を反射し、華やかさをプラスします。
トレンチコート,アウター,ブルベ冬,ナチュラル,ネイビーブルー,すっきりとしたシルエットでスタイルアップ効果も。
ナチュラルチーク,チーク,ブルベ冬,ストレート,コーラル,すっきりとしたシルエットでスタイルアップ効果も。
クルーネックニット シャツ,トップス,イエベ春,ナチュラル,ラベンダー,高機能で肌に優しい処方です。
プリントワンピース,ワンピース,ブルベ冬,ストレート,プラム,すっきりとしたシルエットでスタイルアップ効果も。
シャイニーアイシャドウ リキッド,アイシャドウ,イエベ秋,ナチュラル,ミントグリーン,脚長効果抜群のスリムフィットパンツ。
ストレートパンツ,ボトムス,イエベ春,ウェーブ,ベージュ,一日中崩れにくい、完璧なベースメイクを叶えます。
モイスチャーファンデ,ベースメイク,ブルベ夏,ナチュラル,ベージュ,指先を美しく彩る高発色ネイルポリッシュ。
レザートート,バッグ,イエベ春,ストレート,ワインレッド,高機能で肌に優しい処方です。
コンフォートスニーカー,シューズ,ブルベ冬,ウェーブ,グレー,快適なフィット感で歩きやすく、疲れにくいです。
ナチュラルチーク,チーク,ブルベ夏,ナチュラル,コーラル,上質な素材で肌触りも良く、着心地抜群です。
トレンチコート,アウター,イエベ秋,ストレート,カーキ,指先を美しく彩る高発色ネイルポリッシュ。
シルキーリップ ティント,リップ,イエベ春,ウェーブ,ソフトピーチ,洗練されたデザインでビジネスシーンにも活躍します。
ストレートパンツ,ボトムス,イエベ秋,ウェーブ,ブラック,脚長効果抜群のスリムフィットパンツ。
シンプルスカート,ボトムス,ブルベ冬,ストレート,ブラック,トレンドを取り入れたシルエットで今っぽさを演出。
プリントワンピース,ワンピース,イエベ秋,ストレート,スカイブルー,自然なツヤ感で立体感を演出するメイクアイテム。
プリントワンピース,ワンピース,イエベ春,ストレート,プラム,脚長効果抜群のスリムフィットパンツ。
ストレートパンツ,ボトムス,イエベ秋,ナチュラル,ネイビーブルー,自然なツヤ感で立体感を演出するメイクアイテム。
ドロップショルダーT シャツ,トップス,ブルベ冬,ストレート,ミントグリーン,どんなスタイルにも合わせやすい、万能なシューズ。
クルーネックニット シャツ,トップス,イエベ秋,ストレート,ブラウン,血色感をプラスし、健康的な印象を演出します。
ベーシックシャツ Tシャツ,トップス,ブルベ冬,ナチュラル,ネイビーブルー,一枚でサマになる、エレガントなワンピース。
ナチュラルチーク,チーク,ブルベ夏,ウェーブ,ベージュ,カジュアルながらも着回し力抜群のアイテム。
グロッシーネイルポリッシュ,ネイル,ブルベ冬,ナチュラル,ホワイト,日常使いに最適な、肌馴染みの良いアイテムです。
シンプルスカート,ボトムス,イエベ秋,ストレート,アイボリー,小顔効果が期待できる、こだわりのデザイン。
プリントワンピース,ワンピース,ブルベ夏,ウェーブ,スカイブルー,血色感をプラスし、健康的な印象を演出します。
ナチュラルチーク,チーク,イエベ秋,ストレート,ブラウン,透明感のある発色で、自然な仕上がりに。
シルキーリップ スティック,リップ,イエベ秋,ウェーブ,レッド,なめらかなテクスチャーで肌にすっと伸びます。
シャイニーアイシャドウ シングル,アイシャドウ,ブルベ冬,ストレート,ウォームベージュ,脚長効果抜群のスリムフィットパンツ。
グロッシーネイルポリッシュ,ネイル,ブルベ夏,ストレート,ベージュ,顔周りを華やかに彩る、アクセントになる一品。
スリムフィットデニム,ボトムス,イエベ秋,ナチュラル,インディゴ,脚長効果抜群のスリムフィットパンツ。
コンフォートスニーカー,シューズ,イエベ春,ストレート,ネイビーブルー,快適なフィット感で歩きやすく、疲れにくいです。
レザートート,バッグ,ブルベ冬,ストレート,ブラウン,指先を美しく彩る高発色ネイルポリッシュ。
ナチュラルチーク,チーク,イエベ秋,ウェーブ,ベージュ,脚長効果抜群のスリムフィットパンツ。
モイスチャーファンデ,ベースメイク,イエベ秋,ストレート,ベージュ,足元をエレガントに演出するデザインです。
ストレートパンツ,ボトムス,ブルベ冬,ストレート,ブラック,一日中崩れにくい、完璧なベースメイクを叶えます。
モイスチャーファンデ,ベースメイク,ブルベ冬,ナチュラル,オークル,長時間よれにくいウォータープルーフ処方です。
モイスチャーファンデ,ベースメイク,イエベ春,ストレート,アイボリー,高機能で肌に優しい処方です。
プリントワンピース,ワンピース,ブルベ冬,ウェーブ,イエローゴールド,洗練されたデザインでビジネスシーンにも活躍します。
ナチュラルチーク,チーク,イエベ春,ナチュラル,ベージュ,大容量で普段使いに最適なバッグ。
シャイニーアイシャドウ パレット,アイシャドウ,イエベ秋,ストレート,ブラウン,自然なツヤ感で立体感を演出するメイクアイテム。
ミニマルフープピアス,アクセサリー,イエベ春,ストレート,シルバー,日常使いに最適な、肌馴染みの良いアイテムです。
ナチュラルチーク,チーク,ブルベ冬,ウェーブ,ピーチ,女性らしい柔らかな印象を与えるデザインが魅力です。
コンフォートスニーカー,シューズ,ブルベ夏,ストレート,ネイビーブルー,小顔効果が期待できる、こだわりのデザイン。
トレンチコート,アウター,ブルベ冬,ナチュラル,ベージュ,一日中崩れにくい、完璧なベースメイクを叶えます。
コンフォートスニーカー,シューズ,イエベ秋,ナチュラル,ネイビーブルー,快適なフィット感で歩きやすく、疲れにくいです。
ストレートパンツ,ボトムス,イエベ秋,ストレート,ネイビーブルー,どんなスタイルにも合わせやすい、万能なシューズ。
シンプルスカート,ボトムス,イエベ秋,ナチュラル,アイボリー,重ね塗りで印象が自由自在に変わります。
シルキーリップ グロス,リップ,イエベ秋,ウェーブ,ソフトピーチ,脚長効果抜群のスリムフィットパンツ。
シンプルスカート,ボトムス,イエベ春,ストレート,ダスティローズ,リラックス感がありながらも、こなれた印象に仕上げます。
コンフォートスニーカー,シューズ,ブルベ冬,ナチュラル,ホワイト,日常使いに最適な、上質な素材を使用しています。
シルキーリップ ティント,リップ,イエベ秋,ストレート,レッド,小顔効果が期待できる、こだわりのデザイン。
モイスチャーファンデ,ベースメイク,ブルベ冬,ストレート,オークル,顔周りを華やかに彩る、アクセントになる一品。
シンプルスカート,ボトムス,ブルベ冬,ストレート,アイボリー,日常使いに最適な、上質な素材を使用しています。
ナチュラルチーク,チーク,イエベ秋,ナチュラル,フューシャ,女性らしい柔らかな印象を与えるデザインが魅力です。
シャイニーアイシャドウ リキッド,アイシャドウ,イエベ春,ウェーブ,ミントグリーン,休日のカジュアルスタイルにもぴったりの一着。
シンプルスカート,ボトムス,イエベ秋,ナチュラル,ダスティローズ,長時間よれにくいウォータープルーフ処方です。
グロッシーネイルポリッシュ,ネイル,ブルベ夏,ウェーブ,レッド,上品なシルエットで、どんなスタイルにもマッチします。
ベーシックシャツ シャツ,トップス,ブルベ夏,ウェーブ,ベージュ,すっきりとしたシルエットでスタイルアップ効果も。
ミニマルフープピアス,アクセサリー,イエベ春,ストレート,シルバー,デコルテを綺麗に見せるVネックデザイン。
シャイニーアイシャドウ シングル,アイシャドウ,ブルベ冬,ナチュラル,ミントグリーン,なめらかなテクスチャーで肌にすっと伸びます。
スリムフィットデニム,ボトムス,イエベ春,ナチュラル,インディゴ,高機能で肌に優しい処方です。
ドロップショルダーT ブラウス,トップス,ブルベ冬,ウェーブ,オレンジ,カジュアルながらも着回し力抜群のアイテム。
ミニマルフープピアス,アクセサリー,イエベ春,ウェーブ,ゴールド,ファッションのアクセントになる、目を引くアイテム。
スリムフィットデニム,ボトムス,ブルベ夏,ナチュラル,インディゴ,透明感のある発色で、自然な仕上がりに。
スリムフィットデニム,ボトムス,ブルベ冬,ストレート,ブラック,日常使いに最適な、肌馴染みの良いアイテムです。
プリントワンピース,ワンピース,イエベ秋,ウェーブ,スカイブルー,どんなスタイルにも合わせやすい、万能なシューズ。
クルーネックニット Tシャツ,トップス,イエベ秋,ストレート,ラベンダー,血色感をプラスし、健康的な印象を演出します。
ナチュラルチーク,チーク,イエベ春,ナチュラル,フューシャ,足元をエレガントに演出するデザインです。
ミニマルフープピアス,アクセサリー,イエベ秋,ナチュラル,シルバー,上品なシルエットで、どんなスタイルにもマッチします。
ナチュラルチーク,チーク,イエベ春,ウェーブ,ピーチ,日常使いに最適な、肌馴染みの良いアイテムです。
シンプルスカート,ボトムス,ブルベ冬,ナチュラル,アイボリー,なめらかなテクスチャーで肌にすっと伸びます。
ベーシックシャツ ブラウス,トップス,ブルベ冬,ストレート,ネイビーブルー,なめらかなテクスチャーで肌にすっと伸びます。
レザートート,バッグ,ブルベ夏,ウェーブ,ベージュ,休日のカジュアルスタイルにもぴったりの一着。
モイスチャーファンデ,ベースメイク,ブルベ冬,ウェーブ,アイボリー,洗練されたデザインでビジネスシーンにも活躍します。
ストレートパンツ,ボトムス,ブルベ冬,ウェーブ,ベージュ,なめらかなテクスチャーで肌にすっと伸びます。
シルキーリップ グロス,リップ,ブルベ夏,ウェーブ,ソフトピーチ,指先を美しく彩る高発色ネイルポリッシュ。
シルキーリップ バーム,リップ,ブルベ冬,ナチュラル,ライトコーラル,足元をエレガントに演出するデザインです。
コンフォートスニーカー,シューズ,イエベ秋,ナチュラル,グレー,デコルテを綺麗に見せるVネックデザイン。
グロッシーネイルポリッシュ,ネイル,ブルベ冬,ナチュラル,ベージュ,ファッションのアクセントになる、目を引くアイテム。
シルキーリップ ティント,リップ,イエベ秋,ストレート,レッド,洗練されたデザインでビジネスシーンにも活躍します。
スリムフィットデニム,ボトムス,イエベ秋,ストレート,インディゴ,洗練されたデザインでビジネスシーンにも活躍します。
シルキーリップ グロス,リップ,ブルベ夏,ナチュラル,ワインレッド,なめらかなテクスチャーで肌にすっと伸びます。
コンフォートスニーカー,シューズ,イエベ春,ナチュラル,グレー,小顔効果が期待できる、こだわりのデザイン。
グロッシーネイルポリッシュ,ネイル,イエベ秋,ウェーブ,ネイビーブルー,一枚でサマになる、エレガントなワンピース。
ベーシックシャツ Tシャツ,トップス,ブルベ夏,ナチュラル,カーキ,上質な素材で肌触りも良く、着心地抜群です。
ストレートパンツ,ボトムス,ブルベ冬,ウェーブ,ネイビーブルー,日常使いに最適な、肌馴染みの良いアイテムです。
コンフォートスニーカー,シューズ,ブルベ夏,ストレート,ブラック,小顔効果が期待できる、こだわりのデザイン。
トレンチコート,アウター,ブルベ夏,ナチュラル,ベージュ,足元をエレガントに演出するデザインです。
ストレートパンツ,ボトムス,ブルベ夏,ウェーブ,ブラック,乾燥しにくく、しっとりとした潤いが続きます。
シルキーリップ ティント,リップ,ブルベ夏,ストレート,ライトコーラル,一枚でサマになる、エレガントなワンピース。
シルキーリップ バーム,リップ,ブルベ冬,ナチュラル,ベビーピンク,デコルテを綺麗に見せるVネックデザイン。
シルキーリップ ティント,リップ,ブルベ冬,ウェーブ,ライトコーラル,洗練されたデザインでビジネスシーンにも活躍します。
ミニマルフープピアス,アクセサリー,ブルベ夏,ストレート,シルバー,日常使いに最適な、肌馴染みの良いアイテムです。
ミニマルフープピアス,アクセサリー,ブルベ冬,ウェーブ,シルバー,どんなスタイルにも合わせやすい、万能なシューズ。
モイスチャーファンデ,ベースメイク,ブルベ夏,ナチュラル,ベージュ,指先を美しく彩る高発色ネイルポリッシュ。
グロッシーネイルポリッシュ,ネイル,ブルベ夏,ウェーブ,グレー,日常使いに最適な、肌馴染みの良いアイテムです。
グロッシーネイルポリッシュ,ネイル,イエベ秋,ストレート,ネイビーブルー,なめらかなテクスチャーで肌にすっと伸びます。
シルキーリップ スティック,リップ,イエベ春,ナチュラル,プラム,上品なシルエットで、どんなスタイルにもマッチします。
グロッシーネイルポリッシュ,ネイル,イエベ秋,ナチュラル,ベージュ,季節の変わり目に重宝する、着回し力の高いアイテム。
トレンチコート,アウター,ブルベ夏,ナチュラル,ベージュ,上品なシルエットで、どんなスタイルにもマッチします。
スリムフィットデニム,ボトムス,イエベ秋,ウェーブ,ライトブルー,快適なフィット感で歩きやすく、疲れにくいです。
ナチュラルチーク,チーク,イエベ春,ナチュラル,ブラウン,透明感のある発色で、自然な仕上がりに。
シルキーリップ スティック,リップ,イエベ秋,ストレート,ソフトピーチ,上質な素材で肌触りも良く、着心地抜群です。
スリムフィットデニム,ボトムス,ブルベ冬,ナチュラル,インディゴ,快適なフィット感で歩きやすく、疲れにくいです。
トレンチコート,アウター,イエベ春,ストレート,ベージュ,日常使いに最適な、肌馴染みの良いアイテムです。
プリントワンピース,ワンピース,イエベ秋,ウェーブ,イエローゴールド,どんなスタイルにも合わせやすい、万能なシューズ。
スリムフィットデニム,ボトムス,ブルベ夏,ウェーブ,ライトブルー,洗練されたデザインでビジネスシーンにも活躍します。
トレンチコート,アウター,ブルベ夏,ナチュラル,ネイビーブルー,乾燥しにくく、しっとりとした潤いが続きます。
クルーネックニット セーター,トップス,ブルベ夏,ナチュラル,ブラウン,快適なフィット感で歩きやすく、疲れにくいです。
シャイニーアイシャドウ パレット,アイシャドウ,イエベ秋,ナチュラル,クールグレー,定番のアイテムで、どんなボトムスにも合わせやすいです。
ミニマルフープピアス,アクセサリー,ブルベ夏,ストレート,ゴールド,トレンドを取り入れたシルエットで今っぽさを演出。
プリントワンピース,ワンピース,イエベ春,ナチュラル,レッド,どんなスタイルにも合わせやすい、万能なシューズ。
スリムフィットデニム,ボトムス,ブルベ冬,ナチュラル,ライトブルー,女性らしい柔らかな印象を与えるデザインが魅力です。
コンフォートスニーカー,シューズ,イエベ春,ナチュラル,ブラック,なめらかなテクスチャーで肌にすっと伸びます。
シンプルスカート,ボトムス,ブルベ夏,ナチュラル,アイボリー,上質な素材で肌触りも良く、着心地抜群です。
クルーネックニット ブラウス,トップス,ブルベ冬,ウェーブ,ラベンダー,自然なツヤ感で立体感を演出するメイクアイテム。
ストレートパンツ,ボトムス,イエベ春,ストレート,グレー,上質な素材で肌触りも良く、着心地抜群です。
ナチュラルチーク,チーク,ブルベ冬,ストレート,フューシャ,日常使いに最適な、上質な素材を使用しています。
トレンチコート,アウター,ブルベ夏,ウェーブ,ベージュ,ファッションのアクセントになる、目を引くアイテム。
ストレートパンツ,ボトムス,ブルベ夏,ストレート,ベージュ,指先を美しく彩る高発色ネイルポリッシュ。
ナチュラルチーク,チーク,イエベ春,ウェーブ,ベージュ,デコルテを綺麗に見せるVネックデザイン。
ベーシックシャツ セーター,トップス,イエベ秋,ストレート,スカイブルー,どんなスタイルにも合わせやすい、万能なシューズ。
スリムフィットデニム,ボトムス,ブルベ冬,ウェーブ,ブラック,オフィスにも着ていける上品なデザインが魅力です。
クルーネックニット Tシャツ,トップス,イエベ秋,ナチュラル,チャコールグレー,デコルテを綺麗に見せるVネックデザイン。
コンフォートスニーカー,シューズ,ブルベ夏,ナチュラル,ブラック,重ね塗りで印象が自由自在に変わります。
クルーネックニット シャツ,トップス,イエベ春,ナチュラル,クリームホワイト,リラックス感がありながらも、こなれた印象に仕上げます。
モイスチャーファンデ,ベースメイク,ブルベ夏,ナチュラル,アイボリー,一日中崩れにくい、完璧なベースメイクを叶えます。
ナチュラルチーク,チーク,イエベ春,ウェーブ,コーラル,快適なフィット感で歩きやすく、疲れにくいです。
シルキーリップ グロス,リップ,ブルベ夏,ウェーブ,ライトコーラル,なめらかなテクスチャーで肌にすっと伸びます。
グロッシーネイルポリッシュ,ネイル,イエベ秋,ストレート,グレー,脚長効果抜群のスリムフィットパンツ。
ミニマルフープピアス,アクセサリー,ブルベ夏,ウェーブ,シルバー,上品なシルエットで、どんなスタイルにもマッチします。
クルーネックニット セーター,トップス,ブルベ夏,ストレート,チャコールグレー,定番のアイテムで、どんなボトムスにも合わせやすいです。
スリムフィットデニム,ボトムス,ブルベ冬,ナチュラル,ライトブルー,なめらかなテクスチャーで肌にすっと伸びます。
プリントワンピース,ワンピース,ブルベ冬,ナチュラル,プラム,日常使いに最適な、上質な素材を使用しています。
トレンチコート,アウター,イエベ秋,ウェーブ,カーキ,一枚でサマになる、エレガントなワンピース。
スリムフィットデニム,ボトムス,イエベ春,ストレート,ライトブルー,顔周りを華やかに彩る、アクセントになる一品。
